lgbm_weight,xgb_weight,cat_weight,top_k,rank_power,mean_excess_return,sum_excess_return,min_excess_return,std_excess_return,utility_score,n_windows
1.0,0.0,0.0,80,0.45,0.005374820546730642,0.032248923280383854,-0.004050640240411057,0.006945861256097069,0.00010832093880892846,6
0.75,0.25,0.0,80,0.75,0.005300243539589838,0.031801461237539026,-0.004017794479280298,0.007474230744871693,-0.00012819335661146299,6
1.0,0.0,0.0,80,0.6,0.005198288970917303,0.031189733825503815,-0.004055722225928558,0.007207573537940994,-0.0001633673255120355,6
0.5,0.5,0.0,100,0.75,0.00421168769930881,0.02527012619585286,-0.0035511076665699966,0.005472048719134903,-0.00018930471898740342,6
1.0,0.0,0.0,80,0.75,0.005040660110770103,0.03024396066462062,-0.003961654794867667,0.007434268377019724,-0.00033449217759416727,6
0.5,0.5,0.0,70,0.45,0.005315333360120657,0.03189200016072394,-0.004631957392754031,0.007053648522072428,-0.0003958137975325145,6
1.0,0.0,0.0,70,0.45,0.005084612385412542,0.03050767431247525,-0.004005261243246135,0.007746455539980193,-0.00043032992385281946,6
1.0,0.0,0.0,100,1.5,0.004864666107474982,0.029187996644849893,-0.003896133072811461,0.0073804398743396405,-0.00044578099951191443,6
0.75,0.25,0.0,70,0.45,0.005660633965479491,0.033963803792876945,-0.005081427880782134,0.007831204596877644,-0.0006372871599751783,6
0.75,0.25,0.0,80,1.0,0.00493027270510937,0.029581636230656218,-0.00408098440498047,0.007991949127563352,-0.0007235985730241323,6
1.0,0.0,0.0,70,0.6,0.004966981159534204,0.029801886957205224,-0.004179481500598643,0.007921436887908029,-0.0007311588016526557,6
0.75,0.25,0.0,70,0.6,0.005348592213801688,0.03209155328281013,-0.004702530780497514,0.008085404376982365,-0.0007730708644903984,6
0.75,0.25,0.0,100,1.5,0.004795786271222127,0.028774717627332764,-0.004260461266711246,0.007495208341224699,-0.0008098595349043899,6
1.0,0.0,0.0,80,1.0,0.0048049875175030735,0.02882992510501844,-0.0041932658851935025,0.007761486476419171,-0.0008468188688790881,6
0.5,0.5,0.0,80,0.45,0.0045128951073618055,0.02707737064417083,-0.004597632868079373,0.006294233117863425,-0.0009084294915459542,6
0.75,0.25,0.0,70,0.75,0.005039675355214847,0.03023805213128908,-0.004331531521245598,0.008343818636359863,-0.0009127332323830241,6
1.0,0.0,0.0,60,0.45,0.005087963045750136,0.030527778274500816,-0.004519842135359159,0.008459676726643467,-0.0010368133033264882,6
1.0,0.0,0.0,70,0.75,0.004826340284879508,0.028958041709277047,-0.00450897531979557,0.008073204629046205,-0.0011555640591435624,6
0.75,0.25,0.0,60,0.45,0.004903520974312605,0.029421125845875633,-0.0044689756481425015,0.008709191319276229,-0.0012729789411338255,6
0.5,0.5,0.0,100,1.0,0.004197764076398135,0.02518658445838881,-0.0048335716590364106,0.006137546957629832,-0.0013338775200977932,6
0.5,0.5,0.0,80,0.6,0.004562499996448903,0.027374999978693415,-0.005296943214588181,0.006727120849476333,-0.0014998525510795395,6
1.0,0.0,0.0,80,1.25,0.004591913028304054,0.027551478169824322,-0.00474271195334763,0.008054775711989367,-0.0015471568382355652,6
1.0,0.0,0.0,60,0.6,0.004779430275646544,0.028676581653879263,-0.004913422035428452,0.008471408557865863,-0.0016249581444064236,6
0.5,0.5,0.0,70,0.6,0.005028893568011199,0.030173361408067194,-0.0059271943566160815,0.0075909755367501545,-0.0017769839194826114,6
1.0,0.0,0.0,70,1.0,0.004575303409966554,0.027451820459799325,-0.005027939732182957,0.00830967924766728,-0.0018526421392450632,6
0.25,0.75,0.0,100,0.45,0.0029662062398261003,0.0177972374389566,-0.004697242152360734,0.0047707448214944145,-0.0019916239543494585,6
1.0,0.0,0.0,60,0.75,0.004511619590397068,0.027069717542382406,-0.0052683219388111125,0.0085235487200681,-0.0021594478187945453,6
1.0,0.0,0.0,80,1.5,0.004395841780530514,0.02637505068318308,-0.005240744899890571,0.008336427172618623,-0.002190429159809404,6
0.5,0.5,0.0,80,0.75,0.004536632861891499,0.027219797171348994,-0.006042538638424353,0.007148367769942625,-0.0021950729044854667,6
1.0,0.0,0.0,55,0.45,0.004513280589330312,0.02707968353598187,-0.005278745898561213,0.008759329053791778,-0.0022476067084896594,6
0.75,0.25,0.0,80,1.25,0.004573027592713378,0.027438165556280265,-0.005541114674407168,0.008475127449972865,-0.0022720472868621422,6
0.25,0.75,0.0,100,0.6,0.003064867599963012,0.018389205599778073,-0.005251513714090856,0.005007383716803055,-0.0023637763007816563,6
0.5,0.5,0.0,100,1.25,0.004141854826665809,0.024851128959994855,-0.006025851428121946,0.006773269160438932,-0.002446885379173179,6
1.0,0.0,0.0,70,1.25,0.004331429092941688,0.025988574557650128,-0.005517267592901777,0.008557058199935507,-0.0025256285920669834,6
0.25,0.75,0.0,80,0.45,0.0034990178222399186,0.02099410693343951,-0.00586053240830436,0.005495750556278812,-0.0025268675582707165,6
0.75,0.25,0.0,60,0.6,0.0045352273676606365,0.02721136420596382,-0.005723310371253856,0.008883723625474769,-0.002580393161133231,6
0.75,0.25,0.0,70,1.0,0.004550614708562178,0.027303688251373068,-0.005884897545228262,0.008788806995534793,-0.002644896021534782,6
1.0,0.0,0.0,55,0.6,0.0042391812055954416,0.02543508723357265,-0.005557130821969413,0.008669960021186932,-0.002685296377198573,6
0.25,0.75,0.0,100,0.75,0.0031478097481584207,0.018886858488950525,-0.0058078356695804795,0.005258863997279933,-0.002758277619595891,6
1.0,0.0,0.0,60,1.0,0.004148282133068365,0.02488969279841019,-0.005801672800607784,0.00870573877354569,-0.002959897398098075,6
0.75,0.25,0.0,55,0.45,0.004391190872802558,0.02634714523681535,-0.006097180885502114,0.008999253026580679,-0.0030265743063521587,6
1.0,0.0,0.0,50,0.45,0.003953654919289809,0.023721929515738854,-0.005713837537757588,0.008553303562952978,-0.0030396876041740442,6
0.5,0.5,0.0,70,0.75,0.00474400470572724,0.02846402823436344,-0.007114703643271757,0.008079685094435025,-0.0030641776276152484,6
0.5,0.5,0.0,60,0.45,0.004988168081874037,0.029929008491244226,-0.00716513460640634,0.008689447642488787,-0.003068732817481476,6
1.0,0.0,0.0,55,0.75,0.004016244347597994,0.024097466085587965,-0.005823749527069989,0.008688718798634264,-0.00310143190087299,6
0.25,0.75,0.0,70,0.45,0.003469350484816284,0.020816102908897703,-0.006556561069133319,0.005714377682830801,-0.0031202744525678193,6
0.25,0.75,0.0,80,0.6,0.0035096772047358248,0.02105806322841495,-0.006585851232572644,0.005778187631152816,-0.0031227843289685113,6
1.0,0.0,0.0,70,1.5,0.004109052089382257,0.024654312536293542,-0.005986975111614943,0.008832032438198339,-0.0031730418421176214,6
1.0,0.0,0.0,50,0.6,0.003687921200238411,0.022127527201430467,-0.00594343263455939,0.008519037387637441,-0.0034541447296262654,6
0.25,0.75,0.0,100,1.0,0.0032494052064199613,0.019496431238519768,-0.006732085872913034,0.0056904852707621145,-0.0034547247493859016,6
0.5,0.5,0.0,80,1.0,0.004380852636721549,0.026285115820329295,-0.0073360681588598535,0.007817923380453616,-0.0034906682576391133,6
0.5,0.5,0.0,100,1.5,0.004046119573560607,0.02427671744136364,-0.007144736240140104,0.0073694495426952274,-0.0035345031344807946,6
1.0,0.0,0.0,60,1.25,0.0038709325687019225,0.023225595412211534,-0.006296297029085343,0.008992138298242651,-0.0036837237560427448,6
0.25,0.75,0.0,60,0.45,0.004290613343558168,0.025743680061349004,-0.007969624665573792,0.00687650564624992,-0.0036949008985309585,6
0.25,0.75,0.0,80,0.75,0.003515490162391135,0.02109294097434681,-0.007309227973475864,0.006079747759901882,-0.0037288811350076278,6
0.75,0.25,0.0,80,1.5,0.004232045824675593,0.02539227494805356,-0.0069197199325912,0.008943345359722946,-0.003741929004041278,6
1.0,0.0,0.0,55,1.0,0.0037353833264330994,0.022412299958598596,-0.006263868737689658,0.008901350694872296,-0.0037647975331549645,6
1.0,0.0,0.0,45,0.45,0.0028987421445742963,0.017392452867445778,-0.005741843263503901,0.007555581934363852,-0.003765001816905782,6
0.25,0.75,0.0,70,0.6,0.003584774711682271,0.021508648270093626,-0.0074687203337959725,0.006175753512941567,-0.0038048432515044575,6
0.75,0.25,0.0,60,0.75,0.004202508999862481,0.025215053999174883,-0.006894324081196541,0.009104015279056419,-0.003809923204644844,6
1.0,0.0,0.0,50,0.75,0.00351061624652685,0.0210636974791611,-0.006180822161878041,0.00863295273012356,-0.0038374927223310245,6
0.0,1.0,0.0,100,0.45,0.001884955937065253,0.011309735622391518,-0.005792662313886571,0.004860440608521894,-0.0038710618956380085,6
1.0,0.0,0.0,45,0.6,0.002974142085901811,0.017844852515410868,-0.006062086622210723,0.008038252732603897,-0.004082707006057059,6
0.25,0.75,0.0,100,1.25,0.0033092486455583866,0.01985549187335032,-0.007646970700807641,0.006125027434736813,-0.004187390447164846,6
0.75,0.25,0.0,55,0.6,0.004067364261951106,0.024404185571706635,-0.0073227926876518554,0.009188259074604082,-0.00427448129551662,6
0.0,1.0,0.0,100,0.6,0.0020098901504734946,0.012059340902840967,-0.006460386013713976,0.005047247451988462,-0.00427891666732225,6
1.0,0.0,0.0,60,1.5,0.00365775028142295,0.0219465016885377,-0.006780809568904551,0.009354671468736298,-0.00436295143086794,6
0.75,0.25,0.0,70,1.25,0.004106519661604181,0.024639117969625084,-0.007523060480949796,0.009254852060036324,-0.00439882089607339,6
1.0,0.0,0.0,45,0.75,0.0030440388112409553,0.01826423286744573,-0.006375228759517503,0.008540258727087064,-0.004407711874901769,6
1.0,0.0,0.0,55,1.25,0.0035366699495476927,0.021220019697286156,-0.006720239731422175,0.009264943970736744,-0.00441022825220569,6
1.0,0.0,0.0,50,1.0,0.003337867638903088,0.020027205833418528,-0.006610161796466632,0.009032575455919746,-0.004450647028195465,6
0.5,0.5,0.0,60,0.6,0.0045785746112357055,0.027471447667414235,-0.008398159465761867,0.009048929362444844,-0.004467262291653297,6
1.0,0.0,0.0,40,0.45,0.0030613242419246004,0.0183679454515476,-0.00659436168305237,0.008394229988749863,-0.00449270943227451,6
0.5,0.5,0.0,55,0.45,0.004536184236829134,0.027217105420974802,-0.008355450303927666,0.009201916020722649,-0.004533301583173159,6
0.25,0.75,0.0,70,0.75,0.0036334942724960545,0.021800965634976327,-0.00837581799084933,0.006610570187296824,-0.0045432778866523645,6
1.0,0.0,0.0,35,0.45,0.003419852120429422,0.020519112722576532,-0.0067358074749320285,0.009502077189396456,-0.004620940128311757,6
0.0,1.0,0.0,100,0.75,0.002127450908469593,0.012764705450817558,-0.007071345179160214,0.005236837986331911,-0.004655384012158726,6
1.0,0.0,0.0,40,0.6,0.003206061256749096,0.019236367540494577,-0.006754746007859115,0.008996092329489723,-0.004670893264073687,6
0.75,0.25,0.0,50,0.45,0.004009047977303411,0.024054287863820467,-0.007819204167921503,0.009280788300193018,-0.004712670845309196,6
0.25,0.75,0.0,80,1.0,0.0035063224699186297,0.02103793481951178,-0.008505192618118317,0.006606027318358451,-0.00475942192418965,6
0.25,0.75,0.0,60,0.6,0.004111545052946753,0.024669270317680517,-0.009151050228919728,0.007260225427513861,-0.004835269006926907,6
0.5,0.5,0.0,80,1.25,0.004141713199063074,0.024850279194378443,-0.00863574828955652,0.008444711083899966,-0.004858959482991477,6
1.0,0.0,0.0,40,0.75,0.0032989398791865576,0.019793639275119346,-0.0069552201112165375,0.009568222452565217,-0.004918592057062844,6
0.25,0.75,0.0,55,0.45,0.004221628399070395,0.025329770394422368,-0.009408662643419594,0.007362153626747458,-0.004941189220684931,6
0.25,0.75,0.0,100,1.5,0.0033345751240383453,0.020007450744230073,-0.008548272360223486,0.0065568073770005285,-0.004944098110068278,6
1.0,0.0,0.0,45,1.0,0.003130424406381413,0.01878254643828848,-0.006913116072638835,0.009374322854558092,-0.004989769843561103,6
0.5,0.5,0.0,70,1.0,0.004281457708521576,0.025688746251129456,-0.008897676730913516,0.008805247987761486,-0.005028752798834404,6
1.0,0.0,0.0,55,1.5,0.003390349779778916,0.020342098678673495,-0.007207748857630979,0.009714122613423314,-0.005055017335260929,6
1.0,0.0,0.0,50,1.25,0.003245389392497294,0.019472336354983764,-0.0070946165577483785,0.009572554626759336,-0.005071236317292338,6
0.0,1.0,0.0,80,0.45,0.002229413127081965,0.01337647876249179,-0.00782789707317706,0.005402538786663095,-0.00514100339947406,6
0.0,1.0,0.0,100,1.0,0.0023029252843748717,0.01381755170624923,-0.007998289289842614,0.005560173348935597,-0.005241937890642417,6
1.0,0.0,0.0,35,0.6,0.003545788907842424,0.021274733447054543,-0.0076294613435139436,0.010102288955168414,-0.00533063516692628,6
0.0,1.0,0.0,70,0.45,0.002602713661518146,0.015616281969108876,-0.008569924272562987,0.00565466798799481,-0.005375367125074128,6
0.75,0.25,0.0,55,0.75,0.003761810285968742,0.022570861715812452,-0.00846778460375294,0.009443459997192004,-0.005470849935675517,6
0.0,1.0,0.0,80,0.6,0.0023495430941714913,0.014097258565028947,-0.008415969201437685,0.005608097855650588,-0.005504469596312594,6
0.25,0.75,0.0,50,0.45,0.004121705466642834,0.024730232799857005,-0.01012019065916697,0.007739633379687497,-0.005671299677664669,6
0.75,0.25,0.0,60,1.0,0.0037173308003336293,0.022303984802001776,-0.00868063070017409,0.009556293413694263,-0.0057038133845812265,6
0.0,1.0,0.0,100,1.25,0.0024525657355307187,0.014715394413184311,-0.008843868835647861,0.005892244362106809,-0.005800427976160167,6
0.25,0.75,0.0,80,1.25,0.00347000534865244,0.02082003209191464,-0.009677159321456429,0.007143619466655299,-0.005804272989696414,6
0.5,0.5,0.0,60,0.75,0.004191342898216154,0.025148057389296923,-0.009586390107281129,0.009404185505679332,-0.005810595103868402,6
0.0,1.0,0.0,70,0.6,0.0027483724861083734,0.01649023491665024,-0.009263285657933776,0.005963345905717153,-0.005823098541446274,6
0.25,0.75,0.0,70,1.0,0.0036150259474641427,0.021690155684784856,-0.00984083169755259,0.007291047257203261,-0.00582542278084381,6
0.0,1.0,0.0,80,0.75,0.0024679674334905054,0.014807804600943032,-0.008982434080053933,0.00583447050330845,-0.005861801098705205,6
1.0,0.0,0.0,50,1.5,0.0031820747902552536,0.01909244874153152,-0.00791983822621107,0.010167627642993332,-0.005920481643140161,6
0.25,0.75,0.0,60,0.75,0.003932390555092398,0.02359434333055439,-0.010255596396994643,0.007656853263937988,-0.005926425565182147,6
0.75,0.25,0.0,50,0.6,0.0036212399277990854,0.021727439566794512,-0.008996318003167473,0.009480142947213003,-0.005994232705942695,6
0.75,0.25,0.0,70,1.5,0.003710962438254639,0.022265774629527835,-0.009019528381635068,0.009740640176123116,-0.006011931490532999,6
0.0,1.0,0.0,60,0.45,0.003082039227359357,0.018492235364156142,-0.009938327052755672,0.006224416012024275,-0.0060533353137781085,6
1.0,0.0,0.0,45,1.25,0.003167930646430338,0.019007583878582028,-0.008160543941258494,0.010172466518165776,-0.006104813393808629,6
0.25,0.75,0.0,55,0.6,0.003983318382566086,0.023899910295396516,-0.010569480198177694,0.007776417693761743,-0.006137063948974909,6
0.5,0.5,0.0,55,0.6,0.004067639961767769,0.024405839770606615,-0.009853463038431653,0.009548575771726705,-0.006171785685238735,6
1.0,0.0,0.0,40,1.0,0.00336049071232348,0.02016294427394088,-0.00840198611007379,0.010457785874155292,-0.006181124620682524,6
0.5,0.5,0.0,80,1.5,0.003862840635421538,0.02317704381252923,-0.009897964713179816,0.009030283158499262,-0.006226333769279075,6
0.0,1.0,0.0,70,0.75,0.0028594721552446718,0.01715683293146803,-0.009923079914754688,0.006271026743695488,-0.00628154314537703,6
1.0,0.0,0.0,35,0.75,0.0035965745288923773,0.021579447173354263,-0.008771027766703507,0.010688006844811613,-0.006283947303484142,6
0.0,1.0,0.0,55,0.45,0.003438842548415026,0.020633055290490157,-0.010558456729276206,0.006690250008742128,-0.006293664665138062,6
0.0,1.0,0.0,100,1.5,0.0025790217247517616,0.015474130348510568,-0.009631084304000729,0.006230738069681132,-0.006343495612437144,6
0.75,0.25,0.0,45,0.45,0.0032963664003818234,0.01977819840229094,-0.009152415998529465,0.009362657893692464,-0.006387255061381164,6
0.0,1.0,0.0,80,1.0,0.002645867629190666,0.015875205775143994,-0.00989144679638303,0.006243082619843304,-0.006463224045222611,6
0.0,1.0,0.0,60,0.6,0.0031543347984069894,0.018926008790441935,-0.010620057526152714,0.006572848693438939,-0.00658020251260354,6
0.5,0.5,0.0,70,1.25,0.003844206729381084,0.023065240376286503,-0.010479408383762047,0.009446834318015136,-0.006797771150557646,6
0.25,0.75,0.0,80,1.5,0.003408493011649893,0.02045095806989936,-0.01081199233660099,0.007678852714624913,-0.006847500074089519,6
0.0,1.0,0.0,55,0.6,0.0034049262933331225,0.020429557759998735,-0.011364131322464624,0.0070342165484039735,-0.007011941424333505,6
0.0,1.0,0.0,70,1.0,0.002989267419888164,0.017935604519328983,-0.010961246068970146,0.006777771959469224,-0.0070558250142051665,6
0.0,1.0,0.0,80,1.25,0.0027911895997374814,0.016747137598424888,-0.010764644985217618,0.00667185196509262,-0.007079210077697268,6
0.25,0.75,0.0,70,1.25,0.003521031009327654,0.021126186055965925,-0.011222323454077771,0.007928888787527686,-0.007109706484161475,6
0.0,1.0,0.0,60,0.75,0.0031976440156348163,0.0191858640938089,-0.011296605551909006,0.0069184223224393925,-0.007131427683555275,6
0.25,0.75,0.0,50,0.6,0.003809761974918122,0.022858571849508732,-0.011575751852936947,0.008210362006523432,-0.007166891024420941,6
0.75,0.25,0.0,50,0.75,0.0032845369952837268,0.01970722197170236,-0.010109151108514363,0.00979669229682292,-0.007220711084564348,6
0.0,1.0,0.0,50,0.45,0.0035471127335273416,0.02128267640116405,-0.011767671904400373,0.007276977172599939,-0.007237199609962898,6
0.25,0.75,0.0,55,0.75,0.003761844014663635,0.02257106408798181,-0.011662266054489535,0.008195666527518937,-0.007270225508110667,6
0.75,0.25,0.0,55,1.0,0.0033034015290331308,0.019820409174198785,-0.010216916840377448,0.009977686058923387,-0.007340630379854267,6
0.5,0.5,0.0,50,0.45,0.0037316484892853997,0.0223898909357124,-0.011106151918944086,0.009637576311120773,-0.0074158095628677305,6
1.0,0.0,0.0,45,1.5,0.003155208919645819,0.018931253517874915,-0.009642459516729214,0.01091940391748023,-0.007416304113182711,6
0.75,0.25,0.0,60,1.25,0.0033052872891629393,0.019831723734977637,-0.010287952166909734,0.010086220585486744,-0.007426456432594234,6
0.25,0.75,0.0,60,1.0,0.0036440666095273106,0.021864399657163865,-0.011941871211371684,0.008323689720183498,-0.007628534640497092,6
0.5,0.5,0.0,55,0.75,0.0036541865090077112,0.021925119054046267,-0.011180977546598496,0.009906044832972373,-0.007639613465151565,6
1.0,0.0,0.0,40,1.25,0.003331488583865902,0.01998893150319541,-0.010096630467749182,0.01127308362480821,-0.007681732012241397,6
0.0,1.0,0.0,55,0.75,0.0033641795661739035,0.02018507739704342,-0.01212181627400991,0.007379433673906627,-0.007703893611500353,6
0.0,1.0,0.0,80,1.5,0.002904278703822264,0.017425672222933584,-0.011605026747734046,0.007106277567119798,-0.007706437168083497,6
0.0,1.0,0.0,70,1.25,0.0030722377604133055,0.018433426562479833,-0.011936323081652322,0.0072752954969774195,-0.007829541820685416,6
0.75,0.25,0.0,45,0.6,0.00289366520435733,0.01736199122614398,-0.010478336400367778,0.009794664392777272,-0.00786930281337216,6
0.5,0.5,0.0,60,1.0,0.003607670695149877,0.02164602417089926,-0.011413999407566376,0.009986102311315869,-0.007877264699107139,6
1.0,0.0,0.0,35,1.0,0.0035555686598145943,0.021333411958887567,-0.010632606777120288,0.011612220851147374,-0.007951533382071187,6
0.0,1.0,0.0,50,0.6,0.00337535064288976,0.02025210385733856,-0.012496488449920382,0.0075316534864986505,-0.008008269992329035,6
0.25,0.75,0.0,45,0.45,0.003606937073114637,0.02164162243868782,-0.012447078140626913,0.008302694655239579,-0.008011960754658053,6
0.0,1.0,0.0,60,1.0,0.0032299189225674166,0.0193795135354045,-0.012395986506885804,0.007486882896947219,-0.008067680646184173,6
0.0,1.0,0.0,40,0.45,0.0029134461178924064,0.01748067670735444,-0.01213403003345978,0.007180864964038549,-0.008093677642942932,6
0.25,0.75,0.0,70,1.5,0.003387959374496609,0.020327756246979654,-0.01251015427435605,0.008532184070445538,-0.008355413042208564,6
0.5,0.5,0.0,70,1.5,0.0034395292960628064,0.02063717577637684,-0.011894825155454043,0.010028616401445622,-0.00839686405326099,6
0.0,1.0,0.0,45,0.45,0.0027472109547096862,0.016483265728258117,-0.012459725024727612,0.007222777729263561,-0.008502568767841888,6
0.25,0.75,0.0,50,0.75,0.0035297437759397045,0.021178462655638226,-0.012888909413615075,0.008694096202271708,-0.008535426484385945,6
0.0,1.0,0.0,70,1.5,0.0031256112964445568,0.01875366777866734,-0.012858608712706308,0.007763799388457355,-0.008592744588409931,6
0.0,1.0,0.0,50,0.75,0.003261915663927525,0.019571493983565152,-0.013203346775409483,0.007836441219026564,-0.008723181505518408,6
0.0,1.0,0.0,55,1.0,0.0032998965356675638,0.019799379214005382,-0.01330109753795254,0.007956304180321483,-0.008795578204011731,6
0.5,0.5,0.0,50,0.6,0.003336577425556587,0.02001946455333952,-0.012386333203280657,0.010069874430294815,-0.008858311867343057,6
0.0,1.0,0.0,60,1.25,0.0032363484768743807,0.019418090861246285,-0.01344751474480489,0.008046443840211909,-0.008993167188563212,6
0.75,0.25,0.0,60,1.5,0.0029530215061740975,0.017718129037044585,-0.011744147463237613,0.010662643933789528,-0.008999807094918566,6
0.25,0.75,0.0,55,1.0,0.003428017468383169,0.020568104810299012,-0.013341671920311226,0.008894338597144684,-0.009024171384835328,6
0.75,0.25,0.0,55,1.25,0.0029108480101602257,0.017465088060961354,-0.01179420000499832,0.010596107683946145,-0.009053729682719749,6
0.0,1.0,0.0,45,0.6,0.002801529124219487,0.016809174745316922,-0.01314395244720825,0.007591388631645862,-0.009056223609902339,6
1.0,0.0,0.0,40,1.5,0.0032355252239884553,0.01941315134393073,-0.011640111007558337,0.012020566708426121,-0.009119750829251523,6
0.75,0.25,0.0,50,1.0,0.002820777994864224,0.016924667969185344,-0.01182651611761802,0.01046724991339438,-0.009121320757156423,6
0.25,0.75,0.0,60,1.25,0.0033772275980583823,0.020263365588350294,-0.013455436936823576,0.00897885798779452,-0.009184178553446202,6
0.75,0.25,0.0,45,0.75,0.002584880670747364,0.015509284024484184,-0.011690988695828136,0.010289420802903411,-0.009200108697348525,6
0.0,1.0,0.0,40,0.6,0.0029779690020152925,0.017867814012091754,-0.013549854675791426,0.007888843784359653,-0.009268024595564583,6
0.75,0.25,0.0,40,0.45,0.001999563913691257,0.011997383482147541,-0.011756514923046656,0.00968750910906892,-0.009620624720615523,6
1.0,0.0,0.0,35,1.25,0.0034048105936371857,0.020428863561823114,-0.01237915474654594,0.012460490899543248,-0.009621769543785108,6
0.25,0.75,0.0,45,0.6,0.0032192606208489385,0.019315563725093632,-0.013925895275208966,0.008872004466640057,-0.009634067635121356,6
0.0,1.0,0.0,45,0.75,0.0028644126707547206,0.017186476024528323,-0.01389101304280859,0.00801129670414204,-0.009663250305661005,6
0.5,0.5,0.0,60,1.25,0.003104062425585103,0.01862437455351062,-0.01302921993123705,0.010552837172324088,-0.00970988453659426,6
0.5,0.5,0.0,55,1.0,0.003068453381684632,0.01841072029010779,-0.013075332061394674,0.010506382771393177,-0.009761513031279251,6
0.0,1.0,0.0,55,1.25,0.0032523717205849476,0.019514230323509685,-0.014398331542327307,0.008536260023303361,-0.009814151367200341,6
0.0,1.0,0.0,50,1.0,0.003163021573213056,0.018978129439278336,-0.014346342437017939,0.00841209983762123,-0.00982365307586693,6
0.0,1.0,0.0,60,1.5,0.0032332565847651485,0.019399539508590892,-0.01444566856008183,0.008598533881266671,-0.009888198265735466,6
0.5,0.5,0.0,45,0.45,0.003127010121988161,0.018762060731928966,-0.013573880863731206,0.010636232293766899,-0.010097387785442098,6
0.5,0.5,0.0,50,0.75,0.0029787651814434605,0.017872591088660763,-0.013509947929748405,0.010483406359535598,-0.010147390595217881,6
0.0,1.0,0.0,40,0.75,0.003041893869948766,0.018251363219692597,-0.014812298727917186,0.008584045333155923,-0.010331131106197836,6
0.25,0.75,0.0,50,1.0,0.0031347580062637305,0.018808548037582383,-0.014795307799962189,0.00948995547135878,-0.010543441868685374,6
0.25,0.75,0.0,60,1.5,0.0031363745751391563,0.01881824745083494,-0.014816401682358288,0.009611574489108795,-0.010599157673699722,6
0.25,0.75,0.0,55,1.25,0.003137136978887524,0.018822821873325145,-0.014852186841839381,0.009579116910337759,-0.01061208472901826,6
0.75,0.25,0.0,55,1.5,0.0025783537775889566,0.015470122665533739,-0.013226076158931411,0.01125345066094842,-0.010618607264994976,6
0.75,0.25,0.0,40,0.6,0.001946363947787455,0.01167818368672473,-0.012893994857857109,0.010437688982518331,-0.010732623596593938,6
0.0,1.0,0.0,45,1.0,0.0029713306486272885,0.01782798389176373,-0.015189864199342817,0.008783961468122192,-0.01073596080475545,6
0.0,1.0,0.0,55,1.5,0.003224234952504523,0.01934540971502714,-0.015428376096298395,0.009119871452584971,-0.010767583323309094,6
0.75,0.25,0.0,50,1.25,0.002454722351440309,0.014728334108641855,-0.013385987719813584,0.011214066879184569,-0.010840392460143799,6
0.0,1.0,0.0,50,1.25,0.0031341007895348293,0.018804604737208977,-0.01544981037923884,0.00903839861771465,-0.010844205992132486,6
0.25,0.75,0.0,45,0.75,0.002927259191447044,0.017563555148682266,-0.01519956264184459,0.009429286506935057,-0.011012684935271438,6
0.75,0.25,0.0,45,1.0,0.002211999309810348,0.013271995858862087,-0.013503210454870403,0.011171862700893776,-0.011150399953911755,6
1.0,0.0,0.0,35,1.5,0.0031846918548762266,0.01910815112925736,-0.013971391341933585,0.013231345182737433,-0.011226252898435384,6
