model,as_of,start,end,submission,portfolio_return,benchmark_return,excess_return,selected,layer_policy,layer_val_mean
baseline,2026-04-15,2026-04-16,2026-04-22,submissions/stage2/backtests/archive_reference/layered_compare_9w_20260502/baseline_20260415.csv,0.01926,0.04128999999999999,-0.022019999999999998,,,
tuned_xgb,2026-04-15,2026-04-16,2026-04-22,submissions/stage2/backtests/archive_reference/layered_compare_9w_20260502/tuned_xgb_20260415.csv,0.04382,0.04128999999999999,0.00254,,,
lstm_rank_weight,2026-04-15,2026-04-16,2026-04-22,submissions/stage2/backtests/archive_reference/layered_compare_9w_20260502/lstm_rank_weight_20260415.csv,-0.0149,0.04128999999999999,-0.05619,,,
layered_lstm,2026-04-15,2026-04-16,2026-04-22,submissions/stage2/backtests/archive_reference/layered_compare_9w_20260502/layered_lstm_20260415.csv,-0.015629999999999998,0.04128999999999999,-0.05692,,,
gated_layered_lstm,2026-04-15,2026-04-16,2026-04-22,submissions/stage2/backtests/archive_reference/layered_compare_9w_20260502/tuned_xgb_20260415.csv,0.04382,0.04128999999999999,0.00254,tuned_xgb_fallback,drop_low_pb_10pct,0.0005932788782407
baseline,2026-04-21,2026-04-22,2026-04-28,submissions/stage2/backtests/archive_reference/layered_compare_9w_20260502/baseline_20260421.csv,-0.02412,-0.008020000000000001,-0.0161,,,
tuned_xgb,2026-04-21,2026-04-22,2026-04-28,submissions/stage2/backtests/archive_reference/layered_compare_9w_20260502/tuned_xgb_20260421.csv,0.00637,-0.008020000000000001,0.01439,,,
lstm_rank_weight,2026-04-21,2026-04-22,2026-04-28,submissions/stage2/backtests/archive_reference/layered_compare_9w_20260502/lstm_rank_weight_20260421.csv,0.02919,-0.008020000000000001,0.03722,,,
layered_lstm,2026-04-21,2026-04-22,2026-04-28,submissions/stage2/backtests/archive_reference/layered_compare_9w_20260502/layered_lstm_20260421.csv,0.03354,-0.008020000000000001,0.04156,,,
gated_layered_lstm,2026-04-21,2026-04-22,2026-04-28,submissions/stage2/backtests/archive_reference/layered_compare_9w_20260502/layered_lstm_20260421.csv,0.03354,-0.008020000000000001,0.04156,layered_lstm,drop_smallest_10pct,0.0137235941419596
